------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(307,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(333,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(359,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(385,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(412,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(467,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(493,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(519,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(545,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(571,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalSupplies.cs(597,23): warning CS0168: The variable 'strPersonID' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popCheckCoursePro.cs(782,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popCheckCoursePro.cs(785,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popCheckCoursePro.cs(786,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popCheckCoursePro.cs(787,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Promotion.cs(19,18): warning CS0219: The variable 'intMedUse' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Promotion.cs(20,18): warning CS0219: The variable 'intMedDoc' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Promotion.cs(21,18): warning CS0219: The variable 'intSur' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Promotion.cs(22,18): warning CS0219: The variable 'intSumOfT' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Promotion.cs(23,18): warning CS0219: The variable 'intStuff' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\Promotion.cs(25,20): warning CS0168: The variable 'vnTmp' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderPaperList.cs(318,26): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderPaperList.cs(422,25): warning CS0219: The variable 'PriceCreditRef' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderPaperList.cs(870,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderPaperList.cs(920,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\Statics.cs(359,27): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\Statics.cs(377,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\Statics.cs(382,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\Statics.cs(388,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\DermasterFtp.cs(70,17): warning CS0162: Unreachable code detected
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopCustSearch.cs(201,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(85,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(197,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(198,25): warning CS0219: The variable 'MS_Price' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(199,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(200,25): warning CS0219: The variable 'SpecialPrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(201,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(202,25): warning CS0219: The variable 'DiscountBathByItem' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(520,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(521,25): warning CS0219: The variable 'MS_Price' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(522,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(523,25): warning CS0219: The variable 'SpecialPrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(524,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(525,25): warning CS0219: The variable 'DiscountBathByItem' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(582,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(583,25): warning CS0219: The variable 'MS_Price' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(584,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(585,25): warning CS0219: The variable 'SpecialPrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(586,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(587,25): warning CS0219: The variable 'DiscountBathByItem' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(684,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(813,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportAE_Month.cs(976,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeMarketing.cs(99,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeMarketing.cs(273,32): warning CS0219: The variable 'TotalAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeMarketing.cs(274,32): warning CS0219: The variable 'UsedAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeMarketing.cs(275,32): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\MedicalOrderDoc.cs(28,20): warning CS0219: The variable 'idMax' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\MedicalOrderDoc.cs(29,20): warning CS0219: The variable 'strPrefix' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\MedicalOrderDoc.cs(68,20): warning CS0219: The variable 'idMax' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\MedicalOrderDoc.cs(69,20): warning CS0219: The variable 'strPrefix' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\FtpClient.cs(179,24): warning CS0618: 'System.Net.Dns.Resolve(string)' is obsolete: 'Resolve is obsoleted for this type, please use GetHostEntry instead. http://go.microsoft.com/fwlink/?linkid=14202'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\FtpClient.cs(880,37): warning CS0618: 'System.Net.Dns.Resolve(string)' is obsolete: 'Resolve is obsoleted for this type, please use GetHostEntry instead. http://go.microsoft.com/fwlink/?linkid=14202'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\UtilityBackEnd.cs(179,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\Customer.cs(575,22): warning CS0219: The variable 'iRowStart' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\Customer.cs(576,22): warning CS0219: The variable 'iRowEnd' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionCheck.cs(32,16): warning CS0414: The field 'DermasterSystem.Forms.FrmCommissionCheck.Sales' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseChangCouse.Designer.cs(570,25): warning CS0169: The field 'DermasterSystem.Forms.FrmMedicalUseChangCouse.ds' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseChangCouse.Designer.cs(571,27): warning CS0169: The field 'DermasterSystem.Forms.FrmMedicalUseChangCouse.dtCust' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseChangCouse.Designer.cs(572,27): warning CS0169: The field 'DermasterSystem.Forms.FrmMedicalUseChangCouse.dtDoc' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseChangCouse.Designer.cs(573,27): warning CS0169: The field 'DermasterSystem.Forms.FrmMedicalUseChangCouse.dtStuff' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseChangCouse.Designer.cs(574,27): warning CS0169: The field 'DermasterSystem.Forms.FrmMedicalUseChangCouse.dtSup' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(84,24): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.vn' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(89,24): warning CS0169: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.docFilePath' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(118,31): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.tabPageActive' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(135,23): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.Unpaid' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(136,23): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.NetAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(138,22): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.tabTyp' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(139,22): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.tabTypShortName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(141,22): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.MOType' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(143,21): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionMMSetting.MoSubType' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleFollow.cs(23,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommonReportSaleFollow.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(26,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAcc.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAcc.MedStatus_CodeNew' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(28,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAcc.MedStatus_CodePending' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(29,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAcc.MedStatus_CodeClosed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(35,16): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAcc.titlereport' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(212,16): warning CS0649: Field 'DermasterSystem.Forms.FRMReport.PopPrintDoctorBook.bmp' is never assigned to, and will always have its default value null
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(88,24): warning CS0169: The field 'DermasterSystem.Forms.FrmBOMList.docFilePath' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(117,31): warning CS0414: The field 'DermasterSystem.Forms.FrmBOMList.tabPageActive' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(134,23): warning CS0414: The field 'DermasterSystem.Forms.FrmBOMList.Unpaid' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(135,23): warning CS0414: The field 'DermasterSystem.Forms.FrmBOMList.NetAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(137,22): warning CS0414: The field 'DermasterSystem.Forms.FrmBOMList.tabTyp' is assigned but its value is never used
